abbau,abbauen
abbonement,abbonnieren
abbruch,abbrechen
abfahrt,abfahren
abflug,abfliegen
abgabe,abgeben
ablauf,ablaufen
abnahme,abnehmen
abreise,abreisen
absage,absagen
abschluss,abschließen
abschrift,abschreiben
absicht,beabsichtigen
abstieg,absteigen
abwehr,abwehren
adoption,adoptieren,adoptiert
akzeptanz,akzeptieren
amputation,amputieren
analyse,analysieren
anbau,anbauen
anfang,anfangen
angabe,angeben
angebot,anbieten
angriff,angreifen
ankunft,ankommen
anlage,anlegen
annahme,annehmen
anprobe,anprobieren
anreise,anreisen
anruf,anrufen
anschluss,anschließen
ansporn,anspornen
anstieg,ansteigen
anstoß,anstoßen
anstrich,anstreichen
antrieb,antreiben
antwort,antworten
anzeige,anzeigen
arbeit,arbeiten
arrangement,arrangieren
assimilation,assimilieren
attacke,attackieren
ärger,ärgern
audit,auditieren,auditierung
aufbau,aufbauen
aufbruch,aufbrechen
aufgabe,aufgeben
aufnahme,aufnehmen
aufsicht,beaufsichtigen
aufstieg,aufsteigen
auftrag,beauftragen
aufwand,aufwenden
ausbau,ausbauen
ausdruck,ausdrücken
ausfall,ausfallen
ausgabe,ausgeben
ausgang,ausgehen
ausgleich,ausgleichen
ausleihe,ausleihen
ausschluss,ausschließen
aussprache,aussprechen
ausstieg,aussteigen
austausch,austauschen
auswahl,auswählen
bau,bauen
bedrängen,bedrängnis
befehl,befehlen
beginn,beginnen
beichte,beichten
beistand,beistehen
beitrag,beitragen
beitritt,beitreten
bekennen,bekenntnis
beleg,belegen
bericht,berichten
beschluss,beschließen
beschwerde,beschweren
besitz,besitzen
besuch,besuchen
beten,gebet
betrieb,betreiben
betrug,betrügen
beweis,beweisen
biss,beißen
bitte,bitten
blamage,blamieren
blick,blicken
blitz,blitzen
blockade,blockieren
blüte,blühen
boykott,boykottieren
brand,brennen
brüllen,gebrüll
bummel,bummeln
dank,bedanken
dank,danken
dauer,dauern
debatte,debattieren
deklaration,deklarieren
dekoration,dekorieren
dementi,dementieren
demonstration,demonstrieren
demontage,demontieren
denken,gedanke
deportation,deportieren
desertation,desertieren
desinfektion,desinfizieren
destillation,destillieren
diagnose,diagnostizieren
dienen,dienst
diskussion,diskutieren
dokumentation,dokumentieren
donner,donnern
dopen,doping
druck,drucken
duft,duften
dusche,duschen
ehre,ehren
eile,eilen
einfall,einfallen
eingabe,eingeben
eingriff,eingreifen
einkauf,einkaufen
einnahme,einnehmen
einsatz,einsetzen
einsehen,einsicht
einstieg,einsteigen
einsturz,einstürzen
einwurf,einwerfen
einzug,einziehen
emigration,emigrieren
empfang,empfangen
ende,enden
engagement,engagieren
entnahme,entnehmen
entschluss,entschließen
entwurf,entwerfen
ereignen,ereignis
erhalt,erhalten
erkennen,erkenntnis
erlass,erlassen
erlauben,erlaubnis
erleben,erlebnis
ernte,ernten
erschweren,erschwernis
erwerb,erwerben
existenz,existieren
experiment,experimentieren
explosion,explodieren
export,exportieren
extraktion,extrahieren
fahrt,fahren
fall,fallen
fang,fangen
faszination,faszinieren
feier,feiern
festnahme,festnehmen
flirt,flirten
